industry,masculine,feminine
,, feel
,, communic
,, understand
,, valid
,, valid
,, understand
,, relat
,, talk
,, consider
,, creativ
,, commit
,, consider
,, relat
,, consider
,, talk
,, life
,, talk
,, respect
,, respect
,, creat
,, appreci
,, consider
,, communic
,, creativ
,, life
,, life
,, consider
,, children
,, sensit
,, commit
,, receiv
,, receiv
,, beauti
,, children
